respo_greedy_heavy_10_12_respo_ave=[165.05, 165.055, 165.105, 166.155, 166.165, 166.305, 166.87, 166.935, 166.94, 166.94, 171.555, 171.56, 171.66, 171.215, 171.225, 170.855, 172.37, 172.445, 172.465, 172.465, 175.045, 175.06, 175.245, 176.17, 176.18, 176.395, 177.485, 177.08, 177.115, 177.115, 180.705, 180.735, 180.38, 181.3, 181.325, 182.035, 181.93, 181.65, 181.72, 181.72, 185.445, 185.49, 185.865, 185.925, 185.92, 185.65, 186.615, 187.135, 186.845, 186.845]

respo_greedy_heavy_10_16_respo_ave=[164.98, 164.985, 165.025, 166.105, 166.115, 166.215, 166.775, 166.825, 166.84, 166.84, 170.87, 170.875, 170.895, 171.0, 171.02, 170.64, 172.165, 172.22, 172.245, 172.245, 174.68, 174.695, 174.81, 175.8, 175.78, 175.93, 176.94, 176.99, 177.0, 177.0, 180.63, 180.64, 180.705, 181.335, 181.315, 181.33, 181.215, 181.27, 181.29, 181.29, 184.665, 184.655, 184.725, 184.675, 184.71, 184.455, 185.7, 185.815, 185.835, 185.835]

respo_greedy_heavy_20_4_respo_ave=[165.195, 165.335, 166.495, 166.595, 167.16, 167.4, 168.04, 168.195, 169.35, 169.39, 171.845, 172.165, 173.295, 173.465, 173.865, 174.115, 174.75, 174.365, 175.49, 175.515, 179.07, 179.345, 180.36, 180.295, 181.08, 181.14, 181.245, 181.65, 181.825, 181.86, 185.4, 185.75, 185.845, 186.005, 186.165, 186.705, 186.865, 187.125, 188.0, 188.055, 191.88, 192.205, 193.29, 193.69, 194.265, 195.01, 195.575, 195.075, 195.89, 195.975]

respo_greedy_heavy_20_6_respo_ave=[164.975, 165.09, 166.22, 166.325, 166.84, 167.055, 168.18, 168.28, 168.88, 168.895, 171.4, 171.56, 172.6, 172.795, 173.305, 173.515, 173.99, 173.63, 174.77, 174.785, 177.69, 177.86, 178.89, 178.835, 179.605, 179.95, 180.545, 180.815, 181.32, 181.335, 184.41, 184.645, 185.395, 185.56, 184.995, 185.425, 185.065, 185.255, 186.045, 186.05, 189.84, 190.195, 191.325, 191.785, 192.305, 193.54, 193.68, 192.925, 193.525, 193.63]

respo_greedy_heavy_20_8_respo_ave=[164.875, 164.98, 166.08, 166.18, 166.675, 166.89, 167.99, 168.095, 168.66, 168.67, 171.125, 171.34, 172.365, 172.515, 173.005, 173.225, 174.27, 173.905, 174.49, 174.495, 177.89, 178.02, 178.945, 178.84, 179.565, 179.905, 180.475, 180.71, 180.765, 180.775, 183.71, 183.955, 184.455, 184.62, 184.545, 185.015, 184.21, 184.425, 185.095, 185.13, 188.41, 188.635, 189.775, 190.065, 190.695, 191.6, 191.9, 191.645, 192.355, 192.405]

