respo_EFT_heavy_8_15_respo_ave=[81.86800000000002, 82.421, 82.97399999999999, 83.53499999999998, 84.09, 84.68400000000001, 85.249, 85.815, 86.37749999999998, 86.94, 87.84900000000002, 88.44300000000008, 89.03699999999994, 89.60999999999996, 90.2025, 90.84299999999996, 91.42150000000005, 92.01599999999993, 92.61050000000003, 93.205, 93.978, 94.58100000000005, 95.18399999999995, 95.73900000000002, 96.34, 96.99299999999995, 97.60950000000004, 98.21299999999995, 98.81650000000005, 99.42, 100.00799999999995, 100.61100000000006, 101.21399999999994, 101.86800000000001, 102.4725, 103.11300000000003, 103.70000000000002, 104.30499999999998, 104.90999999999998, 105.515, 106.73499999999996, 107.35500000000003, 107.97499999999997, 108.63900000000001, 109.26, 109.51299999999998, 110.10250000000008, 110.71499999999993, 111.32750000000001, 111.94]

respo_EFT_heavy_8_15_max_respo=[81.86800000000002, 82.421, 82.97399999999999, 83.53499999999998, 84.09, 84.68400000000001, 85.249, 85.815, 86.37749999999998, 86.94, 87.84900000000002, 88.44300000000008, 89.03699999999994, 89.60999999999996, 90.2025, 90.84299999999996, 91.42150000000005, 92.01599999999993, 92.61050000000003, 93.205, 93.978, 94.58100000000005, 95.18399999999995, 95.73900000000002, 96.34, 96.99299999999995, 97.60950000000004, 98.21299999999995, 98.81650000000005, 99.42, 100.00799999999995, 100.61100000000006, 101.21399999999994, 101.86800000000001, 102.4725, 103.11300000000003, 103.70000000000002, 104.30499999999998, 104.90999999999998, 105.515, 106.73499999999996, 107.35500000000003, 107.97499999999997, 108.63900000000001, 109.26, 109.51299999999998, 110.10250000000008, 110.71499999999993, 111.32750000000001, 111.94]

respo_EFT_heavy_8_20_respo_ave=[81.73250000000004, 82.21999999999998, 82.70750000000002, 83.19299999999994, 83.68, 84.23600000000002, 84.73449999999997, 85.23300000000003, 85.73149999999995, 86.23, 86.8495, 87.3590000000001, 87.86849999999991, 88.39199999999997, 88.9025, 89.42900000000003, 89.93200000000006, 90.44299999999994, 90.95399999999997, 91.465, 92.13349999999997, 92.65200000000006, 93.17049999999993, 93.70100000000001, 94.22, 94.72600000000004, 95.27150000000003, 95.79099999999995, 96.31049999999996, 96.83, 97.50450000000009, 98.029, 98.5535, 99.0609999999999, 99.585, 100.52300000000002, 101.07699999999998, 101.61300000000001, 102.14899999999997, 102.685, 103.75400000000009, 104.30300000000003, 104.85199999999999, 105.40099999999991, 105.95, 106.38400000000009, 106.9305, 107.477, 108.02349999999991, 108.57]

respo_EFT_heavy_8_20_max_respo=[81.73250000000004, 82.21999999999998, 82.70750000000002, 83.19299999999994, 83.68, 84.23600000000002, 84.73449999999997, 85.23300000000003, 85.73149999999995, 86.23, 86.8495, 87.3590000000001, 87.86849999999991, 88.39199999999997, 88.9025, 89.42900000000003, 89.93200000000006, 90.44299999999994, 90.95399999999997, 91.465, 92.13349999999997, 92.65200000000006, 93.17049999999993, 93.70100000000001, 94.22, 94.72600000000004, 95.27150000000003, 95.79099999999995, 96.31049999999996, 96.83, 97.50450000000009, 98.029, 98.5535, 99.0609999999999, 99.585, 100.52300000000002, 101.07699999999998, 101.61300000000001, 102.14899999999997, 102.685, 103.75400000000009, 104.30300000000003, 104.85199999999999, 105.40099999999991, 105.95, 106.38400000000009, 106.9305, 107.477, 108.02349999999991, 108.57]

respo_EFT_heavy_10_8_respo_ave=[82.25399999999996, 83.04799999999997, 83.83750000000002, 84.62400000000004, 85.4125, 86.24200000000005, 87.06700000000001, 87.86000000000001, 88.66, 89.46, 90.19749999999998, 90.99, 91.791, 92.56900000000005, 93.375, 94.40200000000003, 95.13950000000003, 95.93399999999998, 96.73699999999994, 97.54, 98.6345, 99.44899999999996, 100.19450000000005, 101.09399999999998, 101.92, 102.71400000000006, 103.4065, 104.35600000000001, 105.17049999999993, 105.985, 107.27000000000002, 108.095, 108.9395, 109.79299999999994, 110.62, 111.91300000000003, 112.99550000000006, 113.95599999999993, 114.8590000000001, 115.71, 116.25950000000003, 117.10400000000003, 118.11749999999996, 119.33199999999995, 120.165, 120.79400000000004, 121.5995, 122.68799999999999, 123.59049999999996, 124.445]

respo_EFT_heavy_10_8_max_respo=[82.25399999999996, 83.04799999999997, 83.83750000000002, 84.62400000000004, 85.4125, 86.24200000000005, 87.06700000000001, 87.86000000000001, 88.66, 89.46, 90.19749999999998, 90.99, 91.791, 92.56900000000005, 93.375, 94.40200000000003, 95.13950000000003, 95.93399999999998, 96.73699999999994, 97.54, 98.6345, 99.44899999999996, 100.19450000000005, 101.09399999999998, 101.92, 102.71400000000006, 103.4065, 104.35600000000001, 105.17049999999993, 105.985, 107.27000000000002, 108.095, 108.9395, 109.79299999999994, 110.62, 111.91300000000003, 112.99550000000006, 113.95599999999993, 114.8590000000001, 115.71, 116.25950000000003, 117.10400000000003, 118.11749999999996, 119.33199999999995, 120.165, 120.79400000000004, 121.5995, 122.68799999999999, 123.59049999999996, 124.445]

respo_EFT_heavy_10_12_respo_ave=[81.9825, 82.65000000000003, 83.31299999999996, 84.01100000000002, 84.685, 85.37700000000002, 86.0645, 86.74300000000001, 87.42149999999998, 88.1, 89.05349999999999, 89.75200000000004, 90.46349999999997, 91.21200000000005, 91.915, 92.57, 93.23600000000005, 93.93399999999998, 94.63200000000002, 95.33, 96.15449999999998, 96.85900000000001, 97.60949999999998, 98.38799999999999, 99.0975, 99.48199999999999, 100.24650000000001, 100.93199999999999, 101.63100000000003, 102.33, 103.64399999999996, 104.36300000000001, 105.082, 105.85200000000005, 106.59, 107.94099999999995, 108.58700000000005, 109.34199999999996, 110.0785, 110.815, 111.77200000000002, 112.51400000000004, 113.29899999999996, 114.23999999999997, 114.9875, 115.47400000000003, 116.286, 116.98100000000002, 117.72299999999994, 118.465]

respo_EFT_heavy_10_12_max_respo=[81.9825, 82.65000000000003, 83.31299999999996, 84.01100000000002, 84.685, 85.37700000000002, 86.0645, 86.74300000000001, 87.42149999999998, 88.1, 89.05349999999999, 89.75200000000004, 90.46349999999997, 91.21200000000005, 91.915, 92.57, 93.23600000000005, 93.93399999999998, 94.63200000000002, 95.33, 96.15449999999998, 96.85900000000001, 97.60949999999998, 98.38799999999999, 99.0975, 99.48199999999999, 100.24650000000001, 100.93199999999999, 101.63100000000003, 102.33, 103.64399999999996, 104.36300000000001, 105.082, 105.85200000000005, 106.59, 107.94099999999995, 108.58700000000005, 109.34199999999996, 110.0785, 110.815, 111.77200000000002, 112.51400000000004, 113.29899999999996, 114.23999999999997, 114.9875, 115.47400000000003, 116.286, 116.98100000000002, 117.72299999999994, 118.465]

respo_EFT_heavy_10_16_respo_ave=[81.84050000000006, 82.436, 83.0315, 83.63299999999994, 84.23, 84.86900000000007, 85.459, 86.061, 86.66299999999993, 87.265, 88.17500000000007, 88.805, 89.44149999999999, 90.07899999999994, 90.71, 91.24500000000006, 91.89550000000003, 92.52199999999998, 93.14849999999996, 93.775, 94.50650000000003, 95.138, 95.7695, 96.44899999999994, 97.0825, 98.028, 98.67350000000002, 99.31899999999997, 99.96449999999999, 100.61, 101.457, 102.10900000000004, 102.79399999999998, 103.63400000000003, 104.2925, 104.78899999999996, 105.53550000000007, 106.19199999999995, 106.84850000000006, 107.505, 108.46899999999994, 109.133, 109.79700000000001, 110.52700000000003, 111.1925, 111.71999999999998, 112.40600000000003, 113.09299999999996, 113.75650000000002, 114.42]

respo_EFT_heavy_10_16_max_respo=[81.84050000000006, 82.436, 83.0315, 83.63299999999994, 84.23, 84.86900000000007, 85.459, 86.061, 86.66299999999993, 87.265, 88.17500000000007, 88.805, 89.44149999999999, 90.07899999999994, 90.71, 91.24500000000006, 91.89550000000003, 92.52199999999998, 93.14849999999996, 93.775, 94.50650000000003, 95.138, 95.7695, 96.44899999999994, 97.0825, 98.028, 98.67350000000002, 99.31899999999997, 99.96449999999999, 100.61, 101.457, 102.10900000000004, 102.79399999999998, 103.63400000000003, 104.2925, 104.78899999999996, 105.53550000000007, 106.19199999999995, 106.84850000000006, 107.505, 108.46899999999994, 109.133, 109.79700000000001, 110.52700000000003, 111.1925, 111.71999999999998, 112.40600000000003, 113.09299999999996, 113.75650000000002, 114.42]

respo_EFT_heavy_20_4_respo_ave=[82.786, 84.04, 85.31299999999999, 86.5679999999999, 87.8325, 89.20000000000002, 90.45349999999995, 91.66500000000005, 92.87450000000004, 94.14, 95.66199999999995, 96.86000000000001, 98.09749999999997, 99.42700000000005, 100.695, 101.95099999999994, 103.22799999999995, 105.013, 106.30449999999999, 107.605, 108.9615, 110.28000000000006, 111.99699999999996, 113.19400000000009, 114.6, 115.96299999999998, 117.18700000000004, 118.69300000000004, 120.24299999999998, 121.575, 123.2015, 124.53700000000005, 126.52099999999987, 127.89399999999999, 129.1775, 130.3139999999999, 131.87550000000002, 133.38499999999993, 134.36400000000006, 135.71, 137.82450000000009, 139.31200000000007, 140.55, 141.82199999999997, 143.1125, 144.65399999999997, 146.62450000000007, 147.72699999999995, 149.2730000000001, 150.645]

respo_EFT_heavy_20_4_max_respo=[82.786, 84.04, 85.31299999999999, 86.5679999999999, 87.8325, 89.20000000000002, 90.45349999999995, 91.66500000000005, 92.87450000000004, 94.14, 95.66199999999995, 96.86000000000001, 98.09749999999997, 99.42700000000005, 100.695, 101.95099999999994, 103.22799999999995, 105.013, 106.30449999999999, 107.605, 108.9615, 110.28000000000006, 111.99699999999996, 113.19400000000009, 114.6, 115.96299999999998, 117.18700000000004, 118.69300000000004, 120.24299999999998, 121.575, 123.2015, 124.53700000000005, 126.52099999999987, 127.89399999999999, 129.1775, 130.3139999999999, 131.87550000000002, 133.38499999999993, 134.36400000000006, 135.71, 137.82450000000009, 139.31200000000007, 140.55, 141.82199999999997, 143.1125, 144.65399999999997, 146.62450000000007, 147.72699999999995, 149.2730000000001, 150.645]

respo_EFT_heavy_20_6_respo_ave=[82.52149999999997, 83.67699999999995, 84.87500000000004, 86.04499999999999, 87.225, 88.42300000000002, 89.60049999999993, 90.74700000000003, 91.89599999999999, 93.065, 94.46549999999998, 95.69800000000001, 97.03499999999998, 98.20500000000006, 99.4, 100.55599999999993, 101.80550000000001, 103.18700000000004, 104.23700000000001, 105.44, 106.97399999999998, 108.204, 109.37100000000005, 110.60000000000008, 111.7925, 112.905, 114.22550000000001, 115.95899999999997, 117.02050000000001, 118.25, 119.96449999999993, 121.06499999999998, 122.40900000000002, 123.62800000000009, 124.9825, 126.62499999999994, 127.96749999999994, 128.887, 130.56550000000004, 131.825, 133.50300000000001, 134.80800000000002, 136.26899999999998, 137.60299999999992, 138.8875, 140.21000000000004, 141.59249999999994, 142.85300000000004, 143.9205, 145.195]

respo_EFT_heavy_20_6_max_respo=[82.52149999999997, 83.67699999999995, 84.87500000000004, 86.04499999999999, 87.225, 88.42300000000002, 89.60049999999993, 90.74700000000003, 91.89599999999999, 93.065, 94.46549999999998, 95.69800000000001, 97.03499999999998, 98.20500000000006, 99.4, 100.55599999999993, 101.80550000000001, 103.18700000000004, 104.23700000000001, 105.44, 106.97399999999998, 108.204, 109.37100000000005, 110.60000000000008, 111.7925, 112.905, 114.22550000000001, 115.95899999999997, 117.02050000000001, 118.25, 119.96449999999993, 121.06499999999998, 122.40900000000002, 123.62800000000009, 124.9825, 126.62499999999994, 127.96749999999994, 128.887, 130.56550000000004, 131.825, 133.50300000000001, 134.80800000000002, 136.26899999999998, 137.60299999999992, 138.8875, 140.21000000000004, 141.59249999999994, 142.85300000000004, 143.9205, 145.195]

respo_EFT_heavy_20_8_respo_ave=[82.34049999999996, 83.43299999999999, 84.52400000000002, 85.61100000000002, 86.6975, 87.80800000000004, 88.88349999999998, 90.05899999999995, 91.18649999999992, 92.29, 93.47150000000002, 94.60099999999997, 95.79849999999999, 96.89700000000005, 97.9175, 98.98100000000005, 100.13199999999998, 101.27900000000005, 102.44899999999996, 103.565, 105.07999999999993, 106.35800000000003, 107.418, 108.61400000000009, 109.7775, 111.22300000000003, 112.52449999999995, 113.85900000000004, 115.0365000000001, 116.2, 117.32900000000005, 118.38099999999994, 119.47550000000005, 120.77000000000002, 121.915, 123.59899999999998, 124.90499999999996, 126.33099999999995, 127.71050000000001, 128.9, 129.67449999999997, 130.72799999999998, 132.37800000000004, 133.48200000000008, 134.9375, 135.98899999999992, 137.19900000000004, 139.09600000000003, 140.45250000000004, 141.655]

respo_EFT_heavy_20_8_max_respo=[82.34049999999996, 83.43299999999999, 84.52400000000002, 85.61100000000002, 86.6975, 87.80800000000004, 88.88349999999998, 90.05899999999995, 91.18649999999992, 92.29, 93.47150000000002, 94.60099999999997, 95.79849999999999, 96.89700000000005, 97.9175, 98.98100000000005, 100.13199999999998, 101.27900000000005, 102.44899999999996, 103.565, 105.07999999999993, 106.35800000000003, 107.418, 108.61400000000009, 109.7775, 111.22300000000003, 112.52449999999995, 113.85900000000004, 115.0365000000001, 116.2, 117.32900000000005, 118.38099999999994, 119.47550000000005, 120.77000000000002, 121.915, 123.59899999999998, 124.90499999999996, 126.33099999999995, 127.71050000000001, 128.9, 129.67449999999997, 130.72799999999998, 132.37800000000004, 133.48200000000008, 134.9375, 135.98899999999992, 137.19900000000004, 139.09600000000003, 140.45250000000004, 141.655]

