respo_best_heavy_8_20_respo_ave=[163.465, 163.465, 163.665, 164.455, 164.475, 164.905, 165.73, 165.945, 165.98, 165.98, 168.53, 168.535, 168.77, 169.59, 169.63, 170.145, 170.865, 171.12, 171.17, 171.17, 172.88, 172.88, 173.18, 172.885, 172.91, 173.445, 174.175, 174.03, 174.085, 174.085, 177.66, 177.665, 177.97, 178.77, 178.835, 179.045, 179.99, 180.18, 180.275, 180.275, 182.15, 182.15, 182.475, 182.685, 182.74, 182.035, 183.035, 183.505, 183.53, 183.53]

respo_best_heavy_10_8_respo_ave=[164.965, 165.055, 165.925, 166.245, 166.525, 167.22, 167.775, 168.425, 168.78, 168.78, 171.855, 172.02, 172.845, 172.67, 173.03, 173.78, 173.935, 174.52, 174.94, 174.94, 178.19, 178.36, 178.76, 179.03, 179.425, 179.63, 180.04, 181.215, 181.595, 181.595, 184.345, 184.545, 184.855, 185.26, 185.67, 186.065, 186.025, 185.675, 186.15, 186.15, 187.6, 187.84, 188.92, 189.335, 189.78, 190.305, 190.925, 192.22, 192.58, 192.58]

respo_best_heavy_10_12_respo_ave=[164.59, 164.63, 164.87, 165.235, 165.425, 166.05, 166.66, 167.205, 167.485, 167.485, 171.315, 171.38, 171.71, 172.105, 172.325, 173.03, 172.245, 172.83, 173.08, 173.08, 176.28, 176.425, 177.165, 177.63, 177.23, 177.925, 178.38, 178.865, 179.105, 179.105, 181.315, 180.975, 182.445, 181.865, 182.145, 182.765, 183.825, 184.54, 184.495, 184.495, 186.635, 186.745, 187.35, 187.39, 187.58, 187.525, 188.015, 188.68, 188.48, 188.48]

respo_best_heavy_10_16_respo_ave=[163.84, 163.875, 164.48, 165.07, 165.19, 165.775, 166.405, 166.905, 167.07, 167.07, 169.89, 169.945, 170.56, 170.085, 170.255, 170.77, 171.455, 172.045, 172.22, 172.22, 174.38, 174.425, 174.62, 175.275, 175.39, 175.525, 176.21, 176.625, 176.825, 176.825, 180.42, 180.455, 181.07, 181.3, 181.5, 181.725, 182.505, 183.035, 183.305, 183.305, 183.565, 183.645, 184.28, 183.895, 184.195, 184.575, 185.71, 186.275, 186.465, 186.465]

respo_best_heavy_20_4_respo_ave=[165.675, 166.32, 167.15, 167.935, 168.055, 169.205, 169.995, 170.24, 171.425, 171.52, 175.37, 176.605, 177.55, 177.235, 177.83, 178.505, 179.48, 179.855, 180.635, 180.77, 182.79, 183.96, 184.395, 185.785, 185.915, 186.375, 187.235, 187.735, 187.745, 187.795, 190.135, 190.945, 191.5, 192.185, 192.95, 194.525, 195.095, 195.16, 195.69, 195.965, 198.77, 199.185, 199.635, 201.17, 201.3, 201.69, 202.105, 202.3, 204.725, 204.84]

respo_best_heavy_20_6_respo_ave=[165.105, 166.23, 166.98, 167.67, 168.2, 169.35, 169.6, 169.795, 170.52, 170.54, 173.635, 174.675, 174.93, 175.09, 175.69, 176.36, 177.745, 178.55, 179.1, 179.14, 182.395, 181.885, 181.58, 182.46, 183.18, 183.05, 183.28, 183.745, 185.0, 185.09, 188.55, 189.7, 191.43, 191.145, 191.7, 192.95, 192.955, 194.215, 193.02, 193.125, 193.94, 194.51, 195.265, 196.425, 197.55, 197.71, 198.975, 199.115, 201.1, 201.21]

respo_best_heavy_20_8_respo_ave=[164.675, 165.83, 166.485, 167.165, 167.675, 168.795, 169.07, 169.675, 170.38, 170.4, 173.5, 174.135, 174.905, 175.52, 176.125, 176.36, 176.66, 177.395, 178.0, 178.03, 181.64, 182.365, 182.69, 183.41, 183.995, 184.205, 184.625, 184.36, 185.565, 185.625, 186.55, 187.39, 188.26, 188.89, 189.475, 190.095, 191.35, 191.07, 191.93, 192.005, 194.66, 194.48, 195.37, 196.11, 196.84, 198.03, 199.345, 200.17, 200.175, 200.245]

